[hours-per-week=40, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K, capital-loss=0]: 3643
[hours-per-week=40, education-num=9, income=<=50K, education=HS-grad, capital-loss=0]: 4542
[education=Some-college, sex=Male, income=<=50K, capital-loss=0, education-num=10]: 3184
[sex=Male, marital-status=Married-civ-spouse, education-num=9, relationship=Husband, education=HS-grad]: 4273
[sex=Male, marital-status=Married-civ-spouse, education-num=9, relationship=Husband, capital-loss=0]: 4058
[sex=Male, marital-status=Married-civ-spouse, education-num=9, education=HS-grad, capital-loss=0]: 4097
[sex=Male, marital-status=Married-civ-spouse, relationship=Husband, income=<=50K, capital-loss=0]: 7026
[sex=Male, marital-status=Married-civ-spouse, relationship=Husband, education=HS-grad, capital-loss=0]: 4058
[sex=Male, education-num=9, relationship=Husband, education=HS-grad, capital-loss=0]: 4063
[sex=Male, education-num=9, income=<=50K, education=HS-grad, capital-loss=0]: 5488
[marital-status=Married-civ-spouse, education-num=9, relationship=Husband, education=HS-grad, capital-loss=0]: 4059
[marital-status=Married-civ-spouse, education-num=9, income=<=50K, education=HS-grad, capital-loss=0]: 3230
[education-num=9, income=<=50K, education=HS-grad, capital-loss=0, sex=Female]: 3075
[race=White, relationship=Not-in-family, native-country=United-States, marital-status=Never-married, capital-gain=0, income=<=50K]: 3239
[race=White, relationship=Not-in-family, native-country=United-States, marital-status=Never-married, capital-gain=0, capital-loss=0]: 3333
[race=White, relationship=Not-in-family, native-country=United-States, marital-status=Never-married, income=<=50K, capital-loss=0]: 3242
[race=White, relationship=Not-in-family, native-country=United-States, capital-gain=0, workclass=Private, income=<=50K]: 4143
[race=White, relationship=Not-in-family, native-country=United-States, capital-gain=0, workclass=Private, capital-loss=0]: 4299
[race=White, relationship=Not-in-family, native-country=United-States, capital-gain=0, sex=Male, capital-loss=0]: 3062
[race=White, relationship=Not-in-family, native-country=United-States, capital-gain=0, income=<=50K, capital-loss=0]: 5411
[race=White, relationship=Not-in-family, native-country=United-States, workclass=Private, income=<=50K, capital-loss=0]: 4153
[race=White, relationship=Not-in-family, marital-status=Never-married, capital-gain=0, income=<=50K, capital-loss=0]: 3388
[race=White, relationship=Not-in-family, capital-gain=0, workclass=Private, income=<=50K, capital-loss=0]: 4347
[race=White, relationship=Not-in-family, capital-gain=0, sex=Male, income=<=50K, capital-loss=0]: 3013
[race=White, native-country=United-States, education=Bachelors, capital-gain=0, capital-loss=0, education-num=13]: 3554
[race=White, native-country=United-States, income=>50K, capital-gain=0, sex=Male, marital-status=Married-civ-spouse]: 4091
[race=White, native-country=United-States, income=>50K, capital-gain=0, sex=Male, relationship=Husband]: 4080
[race=White, native-country=United-States, income=>50K, capital-gain=0, sex=Male, capital-loss=0]: 3957
[race=White, native-country=United-States, income=>50K, capital-gain=0, marital-status=Married-civ-spouse, relationship=Husband]: 4077
[race=White, native-country=United-States, income=>50K, capital-gain=0, marital-status=Married-civ-spouse, capital-loss=0]: 3995
[race=White, native-country=United-States, income=>50K, capital-gain=0, relationship=Husband, capital-loss=0]: 3552
[race=White, native-country=United-States, income=>50K, workclass=Private, sex=Male, marital-status=Married-civ-spouse]: 3281
[race=White, native-country=United-States, income=>50K, workclass=Private, sex=Male, relationship=Husband]: 3270
[race=White, native-country=United-States, income=>50K, workclass=Private, sex=Male, capital-loss=0]: 3318
[race=White, native-country=United-States, income=>50K, workclass=Private, marital-status=Married-civ-spouse, relationship=Husband]: 3268
[race=White, native-country=United-States, income=>50K, workclass=Private, marital-status=Married-civ-spouse, capital-loss=0]: 3292
[race=White, native-country=United-States, income=>50K, sex=Male, marital-status=Married-civ-spouse, relationship=Husband]: 5118
[race=White, native-country=United-States, income=>50K, sex=Male, marital-status=Married-civ-spouse, capital-loss=0]: 4608
[race=White, native-country=United-States, income=>50K, sex=Male, relationship=Husband, capital-loss=0]: 4594
[race=White, native-country=United-States, income=>50K, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 4590
[race=White, native-country=United-States, marital-status=Never-married, capital-gain=0, workclass=Private, sex=Male]: 3302
[race=White, native-country=United-States, marital-status=Never-married, capital-gain=0, workclass=Private, income=<=50K]: 5739
[race=White, native-country=United-States, marital-status=Never-married, capital-gain=0, workclass=Private, capital-loss=0]: 5754
[race=White, native-country=United-States, marital-status=Never-married, capital-gain=0, hours-per-week=40, income=<=50K]: 3158
[race=White, native-country=United-States, marital-status=Never-married, capital-gain=0, hours-per-week=40, capital-loss=0]: 3147
[race=White, native-country=United-States, marital-status=Never-married, capital-gain=0, sex=Male, income=<=50K]: 4133
[race=White, native-country=United-States, marital-status=Never-married, capital-gain=0, sex=Male, capital-loss=0]: 4189
[race=White, native-country=United-States, marital-status=Never-married, capital-gain=0, income=<=50K, relationship=Own-child]: 3475
[race=White, native-country=United-States, marital-status=Never-married, capital-gain=0, income=<=50K, capital-loss=0]: 7218
[race=White, native-country=United-States, marital-status=Never-married, capital-gain=0, income=<=50K, sex=Female]: 3296
[race=White, native-country=United-States, marital-status=Never-married, capital-gain=0, relationship=Own-child, capital-loss=0]: 3421
[race=White, native-country=United-States, marital-status=Never-married, capital-gain=0, capital-loss=0, sex=Female]: 3277
[race=White, native-country=United-States, marital-status=Never-married, workclass=Private, sex=Male, income=<=50K]: 3278
[race=White, native-country=United-States, marital-status=Never-married, workclass=Private, sex=Male, capital-loss=0]: 3357
[race=White, native-country=United-States, marital-status=Never-married, workclass=Private, income=<=50K, capital-loss=0]: 5760
[race=White, native-country=United-States, marital-status=Never-married, hours-per-week=40, income=<=50K, capital-loss=0]: 3165
[race=White, native-country=United-States, marital-status=Never-married, sex=Male, income=<=50K, capital-loss=0]: 4153
[race=White, native-country=United-States, marital-status=Never-married, income=<=50K, relationship=Own-child, capital-loss=0]: 3486
[race=White, native-country=United-States, marital-status=Never-married, income=<=50K, capital-loss=0, sex=Female]: 3296
[race=White, native-country=United-States, capital-gain=0, workclass=Private, hours-per-week=40, sex=Male]: 5252
[race=White, native-country=United-States, capital-gain=0, workclass=Private, hours-per-week=40, marital-status=Married-civ-spouse]: 3479
[race=White, native-country=United-States, capital-gain=0, workclass=Private, hours-per-week=40, education-num=9]: 3093
[race=White, native-country=United-States, capital-gain=0, workclass=Private, hours-per-week=40, relationship=Husband]: 3115
[race=White, native-country=United-States, capital-gain=0, workclass=Private, hours-per-week=40, income=<=50K]: 6272
[race=White, native-country=United-States, capital-gain=0, workclass=Private, hours-per-week=40, education=HS-grad]: 3093
[race=White, native-country=United-States, capital-gain=0, workclass=Private, hours-per-week=40, capital-loss=0]: 7378
[race=White, native-country=United-States, capital-gain=0, workclass=Private, education=Some-college, income=<=50K]: 3173
[race=White, native-country=United-States, capital-gain=0, workclass=Private, education=Some-college, capital-loss=0]: 3660
[race=White, native-country=United-States, capital-gain=0, workclass=Private, education=Some-college, education-num=10]: 3825
[race=White, native-country=United-States, capital-gain=0, workclass=Private, sex=Male, marital-status=Married-civ-spouse]: 6300
[race=White, native-country=United-States, capital-gain=0, workclass=Private, sex=Male, education-num=9]: 3949
[race=White, native-country=United-States, capital-gain=0, workclass=Private, sex=Male, relationship=Husband]: 6252
[race=White, native-country=United-States, capital-gain=0, workclass=Private, sex=Male, income=<=50K]: 7898
[race=White, native-country=United-States, capital-gain=0, workclass=Private, sex=Male, education=HS-grad]: 3949
[race=White, native-country=United-States, capital-gain=0, workclass=Private, sex=Male, capital-loss=0]: 10193
[race=White, native-country=United-States, capital-gain=0, workclass=Private, marital-status=Married-civ-spouse, relationship=Husband]: 6247
[race=White, native-country=United-States, capital-gain=0, workclass=Private, marital-status=Married-civ-spouse, income=<=50K]: 4048
[race=White, native-country=United-States, capital-gain=0, workclass=Private, marital-status=Married-civ-spouse, capital-loss=0]: 6470
[race=White, native-country=United-States, capital-gain=0, workclass=Private, education-num=9, income=<=50K]: 5004
[race=White, native-country=United-States, capital-gain=0, workclass=Private, education-num=9, education=HS-grad]: 5829
[race=White, native-country=United-States, capital-gain=0, workclass=Private, education-num=9, capital-loss=0]: 5595
[race=White, native-country=United-States, capital-gain=0, workclass=Private, relationship=Husband, income=<=50K]: 3626
[race=White, native-country=United-States, capital-gain=0, workclass=Private, relationship=Husband, capital-loss=0]: 5794
[race=White, native-country=United-States, capital-gain=0, workclass=Private, income=<=50K, education=HS-grad]: 5004
[race=White, native-country=United-States, capital-gain=0, workclass=Private, income=<=50K, capital-loss=0]: 12484
[race=White, native-country=United-States, capital-gain=0, workclass=Private, income=<=50K, sex=Female]: 5005
[race=White, native-country=United-States, capital-gain=0, workclass=Private, income=<=50K, education-num=10]: 3173
[race=White, native-country=United-States, capital-gain=0, workclass=Private, education=HS-grad, capital-loss=0]: 5595
[race=White, native-country=United-States, capital-gain=0, workclass=Private, capital-loss=0, sex=Female]: 5266
[race=White, native-country=United-States, capital-gain=0, workclass=Private, capital-loss=0, education-num=10]: 3660
[race=White, native-country=United-States, capital-gain=0, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse]: 4487
[race=White, native-country=United-States, capital-gain=0, hours-per-week=40, sex=Male, relationship=Husband]: 4452
[race=White, native-country=United-States, capital-gain=0, hours-per-week=40, sex=Male, income=<=50K]: 5417
[race=White, native-country=United-States, capital-gain=0, hours-per-week=40, sex=Male, capital-loss=0]: 6845
[race=White, native-country=United-States, capital-gain=0, hours-per-week=40, marital-status=Married-civ-spouse, relationship=Husband]: 4451
[race=White, native-country=United-States, capital-gain=0, hours-per-week=40, marital-status=Married-civ-spouse, income=<=50K]: 3035
[race=White, native-country=United-States, capital-gain=0, hours-per-week=40, marital-status=Married-civ-spouse, capital-loss=0]: 4622
[race=White, native-country=United-States, capital-gain=0, hours-per-week=40, education-num=9, income=<=50K]: 3357
[race=White, native-country=United-States, capital-gain=0, hours-per-week=40, education-num=9, education=HS-grad]: 3960
[race=White, native-country=United-States, capital-gain=0, hours-per-week=40, education-num=9, capital-loss=0]: 3796
[race=White, native-country=United-States, capital-gain=0, hours-per-week=40, relationship=Husband, capital-loss=0]: 4150
[race=White, native-country=United-States, capital-gain=0, hours-per-week=40, income=<=50K, education=HS-grad]: 3357
[race=White, native-country=United-States, capital-gain=0, hours-per-week=40, income=<=50K, capital-loss=0]: 8074
[race=White, native-country=United-States, capital-gain=0, hours-per-week=40, education=HS-grad, capital-loss=0]: 3796
[race=White, native-country=United-States, capital-gain=0, hours-per-week=40, capital-loss=0, sex=Female]: 3137
[race=White, native-country=United-States, capital-gain=0, education=Some-college, sex=Male, capital-loss=0]: 3247
[race=White, native-country=United-States, capital-gain=0, education=Some-college, sex=Male, education-num=10]: 3428
[race=White, native-country=United-States, capital-gain=0, education=Some-college, income=<=50K, capital-loss=0]: 4359
[race=White, native-country=United-States, capital-gain=0, education=Some-college, income=<=50K, education-num=10]: 4500
[race=White, native-country=United-States, capital-gain=0, education=Some-college, capital-loss=0, education-num=10]: 5229
[race=White, native-country=United-States, capital-gain=0, sex=Male, marital-status=Married-civ-spouse, education-num=9]: 3372
[race=White, native-country=United-States, capital-gain=0, sex=Male, marital-status=Married-civ-spouse, relationship=Husband]: 9668
[race=White, native-country=United-States, capital-gain=0, sex=Male, marital-status=Married-civ-spouse, income=<=50K]: 5651
[race=White, native-country=United-States, capital-gain=0, sex=Male, marital-status=Married-civ-spouse, education=HS-grad]: 3372
