[race=White, education=Bachelors, sex=Male, marital-status=Married-civ-spouse, capital-loss=0, education-num=13]: 2058
[race=White, education=Bachelors, sex=Male, relationship=Husband, capital-loss=0, education-num=13]: 2038
[race=White, education=Bachelors, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0, education-num=13]: 2036
[race=White, income=>50K, capital-gain=0, workclass=Private, sex=Male, marital-status=Married-civ-spouse]: 2795
[race=White, income=>50K, capital-gain=0, workclass=Private, sex=Male, relationship=Husband]: 2784
[race=White, income=>50K, capital-gain=0, workclass=Private, sex=Male, capital-loss=0]: 2727
[race=White, income=>50K, capital-gain=0, workclass=Private, marital-status=Married-civ-spouse, relationship=Husband]: 2782
[race=White, income=>50K, capital-gain=0, workclass=Private, marital-status=Married-civ-spouse, capital-loss=0]: 2740
[race=White, income=>50K, capital-gain=0, workclass=Private, relationship=Husband, capital-loss=0]: 2445
[race=White, income=>50K, capital-gain=0, sex=Male, marital-status=Married-civ-spouse, relationship=Husband]: 4330
[race=White, income=>50K, capital-gain=0, sex=Male, marital-status=Married-civ-spouse, capital-loss=0]: 3786
[race=White, income=>50K, capital-gain=0, sex=Male, relationship=Husband, capital-loss=0]: 3773
[race=White, income=>50K, capital-gain=0, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 3770
[race=White, income=>50K, workclass=Private, sex=Male, marital-status=Married-civ-spouse, relationship=Husband]: 3457
[race=White, income=>50K, workclass=Private, sex=Male, marital-status=Married-civ-spouse, capital-loss=0]: 3133
[race=White, income=>50K, workclass=Private, sex=Male, relationship=Husband, capital-loss=0]: 3120
[race=White, income=>50K, workclass=Private, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 3118
[race=White, income=>50K, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, relationship=Husband]: 2220
[race=White, income=>50K, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse, capital-loss=0]: 2021
[race=White, income=>50K, hours-per-week=40, sex=Male, relationship=Husband, capital-loss=0]: 2013
[race=White, income=>50K, hours-per-week=40, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 2012
[race=White, income=>50K, sex=Male, marital-status=Married-civ-spouse, relationship=Husband, capital-loss=0]: 4864
[race=White, marital-status=Never-married, capital-gain=0, workclass=Private, hours-per-week=40, income=<=50K]: 2750
[race=White, marital-status=Never-married, capital-gain=0, workclass=Private, hours-per-week=40, capital-loss=0]: 2743
[race=White, marital-status=Never-married, capital-gain=0, workclass=Private, sex=Male, income=<=50K]: 3523
[race=White, marital-status=Never-married, capital-gain=0, workclass=Private, sex=Male, capital-loss=0]: 3561
[race=White, marital-status=Never-married, capital-gain=0, workclass=Private, income=<=50K, relationship=Own-child]: 2825
[race=White, marital-status=Never-married, capital-gain=0, workclass=Private, income=<=50K, capital-loss=0]: 6131
[race=White, marital-status=Never-married, capital-gain=0, workclass=Private, income=<=50K, sex=Female]: 2776
[race=White, marital-status=Never-married, capital-gain=0, workclass=Private, relationship=Own-child, capital-loss=0]: 2779
[race=White, marital-status=Never-married, capital-gain=0, workclass=Private, capital-loss=0, sex=Female]: 2756
[race=White, marital-status=Never-married, capital-gain=0, hours-per-week=40, sex=Male, income=<=50K]: 2042
[race=White, marital-status=Never-married, capital-gain=0, hours-per-week=40, sex=Male, capital-loss=0]: 2048
[race=White, marital-status=Never-married, capital-gain=0, hours-per-week=40, income=<=50K, capital-loss=0]: 3379
[race=White, marital-status=Never-married, capital-gain=0, education=Some-college, income=<=50K, capital-loss=0]: 2274
[race=White, marital-status=Never-married, capital-gain=0, education=Some-college, income=<=50K, education-num=10]: 2327
[race=White, marital-status=Never-married, capital-gain=0, education=Some-college, capital-loss=0, education-num=10]: 2303
[race=White, marital-status=Never-married, capital-gain=0, sex=Male, income=<=50K, relationship=Own-child]: 2081
[race=White, marital-status=Never-married, capital-gain=0, sex=Male, income=<=50K, capital-loss=0]: 4413
[race=White, marital-status=Never-married, capital-gain=0, sex=Male, relationship=Own-child, capital-loss=0]: 2052
[race=White, marital-status=Never-married, capital-gain=0, education-num=9, income=<=50K, education=HS-grad]: 2326
[race=White, marital-status=Never-married, capital-gain=0, education-num=9, income=<=50K, capital-loss=0]: 2263
[race=White, marital-status=Never-married, capital-gain=0, education-num=9, education=HS-grad, capital-loss=0]: 2282
[race=White, marital-status=Never-married, capital-gain=0, income=<=50K, relationship=Own-child, capital-loss=0]: 3598
[race=White, marital-status=Never-married, capital-gain=0, income=<=50K, education=HS-grad, capital-loss=0]: 2263
[race=White, marital-status=Never-married, capital-gain=0, income=<=50K, capital-loss=0, sex=Female]: 3449
[race=White, marital-status=Never-married, capital-gain=0, income=<=50K, capital-loss=0, education-num=10]: 2274
[race=White, marital-status=Never-married, workclass=Private, hours-per-week=40, income=<=50K, capital-loss=0]: 2760
[race=White, marital-status=Never-married, workclass=Private, sex=Male, income=<=50K, capital-loss=0]: 3544
[race=White, marital-status=Never-married, workclass=Private, education-num=9, income=<=50K, education=HS-grad]: 2049
[race=White, marital-status=Never-married, workclass=Private, education-num=9, education=HS-grad, capital-loss=0]: 2018
[race=White, marital-status=Never-married, workclass=Private, income=<=50K, relationship=Own-child, capital-loss=0]: 2833
[race=White, marital-status=Never-married, workclass=Private, income=<=50K, capital-loss=0, sex=Female]: 2782
[race=White, marital-status=Never-married, hours-per-week=40, sex=Male, income=<=50K, capital-loss=0]: 2047
[race=White, marital-status=Never-married, education=Some-college, income=<=50K, capital-loss=0, education-num=10]: 2330
[race=White, marital-status=Never-married, sex=Male, income=<=50K, relationship=Own-child, capital-loss=0]: 2087
[race=White, marital-status=Never-married, education-num=9, income=<=50K, education=HS-grad, capital-loss=0]: 2338
[race=White, capital-gain=0, workclass=Private, hours-per-week=40, sex=Male, marital-status=Married-civ-spouse]: 3518
[race=White, capital-gain=0, workclass=Private, hours-per-week=40, sex=Male, education-num=9]: 2307
[race=White, capital-gain=0, workclass=Private, hours-per-week=40, sex=Male, relationship=Husband]: 3474
[race=White, capital-gain=0, workclass=Private, hours-per-week=40, sex=Male, income=<=50K]: 4546
[race=White, capital-gain=0, workclass=Private, hours-per-week=40, sex=Male, education=HS-grad]: 2307
[race=White, capital-gain=0, workclass=Private, hours-per-week=40, sex=Male, capital-loss=0]: 5592
[race=White, capital-gain=0, workclass=Private, hours-per-week=40, marital-status=Married-civ-spouse, relationship=Husband]: 3473
[race=White, capital-gain=0, workclass=Private, hours-per-week=40, marital-status=Married-civ-spouse, income=<=50K]: 2516
[race=White, capital-gain=0, workclass=Private, hours-per-week=40, marital-status=Married-civ-spouse, capital-loss=0]: 3683
[race=White, capital-gain=0, workclass=Private, hours-per-week=40, education-num=9, income=<=50K]: 2874
[race=White, capital-gain=0, workclass=Private, hours-per-week=40, education-num=9, education=HS-grad]: 3320
[race=White, capital-gain=0, workclass=Private, hours-per-week=40, education-num=9, capital-loss=0]: 3208
[race=White, capital-gain=0, workclass=Private, hours-per-week=40, relationship=Husband, income=<=50K]: 2258
[race=White, capital-gain=0, workclass=Private, hours-per-week=40, relationship=Husband, capital-loss=0]: 3280
[race=White, capital-gain=0, workclass=Private, hours-per-week=40, income=<=50K, education=HS-grad]: 2874
[race=White, capital-gain=0, workclass=Private, hours-per-week=40, income=<=50K, capital-loss=0]: 6828
[race=White, capital-gain=0, workclass=Private, hours-per-week=40, income=<=50K, sex=Female]: 2487
[race=White, capital-gain=0, workclass=Private, hours-per-week=40, education=HS-grad, capital-loss=0]: 3208
[race=White, capital-gain=0, workclass=Private, hours-per-week=40, capital-loss=0, sex=Female]: 2630
[race=White, capital-gain=0, workclass=Private, education=Some-college, sex=Male, capital-loss=0]: 2354
[race=White, capital-gain=0, workclass=Private, education=Some-college, sex=Male, education-num=10]: 2484
[race=White, capital-gain=0, workclass=Private, education=Some-college, income=<=50K, capital-loss=0]: 3277
[race=White, capital-gain=0, workclass=Private, education=Some-college, income=<=50K, education-num=10]: 3380
[race=White, capital-gain=0, workclass=Private, education=Some-college, capital-loss=0, education-num=10]: 3895
[race=White, capital-gain=0, workclass=Private, sex=Male, marital-status=Married-civ-spouse, education-num=9]: 2424
[race=White, capital-gain=0, workclass=Private, sex=Male, marital-status=Married-civ-spouse, relationship=Husband]: 6823
[race=White, capital-gain=0, workclass=Private, sex=Male, marital-status=Married-civ-spouse, income=<=50K]: 4101
[race=White, capital-gain=0, workclass=Private, sex=Male, marital-status=Married-civ-spouse, education=HS-grad]: 2424
[race=White, capital-gain=0, workclass=Private, sex=Male, marital-status=Married-civ-spouse, capital-loss=0]: 6415
[race=White, capital-gain=0, workclass=Private, sex=Male, education-num=9, relationship=Husband]: 2406
[race=White, capital-gain=0, workclass=Private, sex=Male, education-num=9, income=<=50K]: 3447
[race=White, capital-gain=0, workclass=Private, sex=Male, education-num=9, education=HS-grad]: 4197
[race=White, capital-gain=0, workclass=Private, sex=Male, education-num=9, capital-loss=0]: 4015
[race=White, capital-gain=0, workclass=Private, sex=Male, relationship=Husband, income=<=50K]: 4045
[race=White, capital-gain=0, workclass=Private, sex=Male, relationship=Husband, education=HS-grad]: 2406
[race=White, capital-gain=0, workclass=Private, sex=Male, relationship=Husband, capital-loss=0]: 6349
[race=White, capital-gain=0, workclass=Private, sex=Male, income=<=50K, education=HS-grad]: 3447
[race=White, capital-gain=0, workclass=Private, sex=Male, income=<=50K, capital-loss=0]: 8521
[race=White, capital-gain=0, workclass=Private, sex=Male, education=HS-grad, capital-loss=0]: 4015
[race=White, capital-gain=0, workclass=Private, sex=Male, capital-loss=0, education-num=10]: 2354
[race=White, capital-gain=0, workclass=Private, marital-status=Married-civ-spouse, education-num=9, relationship=Husband]: 2403
